N° de venda,ID do pedido,Total BRL,Número da nota,Numero_sem_parcela,Valor da nota,Plataforma,Situação,Ação sugerida,Valor a receber,Valor pago,Diferença,Data de pagamento,Data de emissão,empresa
2000010826379153,2000014532451028,43.27,,,,Não identificado,,Baixar no Bling,43.27,43.27,0.0,2026-01-14 18:59:49,,Gama Home
2000010843115469,2000014546420114,63.09,,,,Não identificado,,Baixar no Bling,63.09,63.09,0.0,2026-01-16 13:56:43,,Gama Home
2000010845494587,2000014548417736,389.9,,,,Não identificado,,Baixar no Bling,389.9,389.9,0.0,2026-01-16 09:59:58,,Gama Home
2000010851473941,2000014553532332,274.7,,,,Não identificado,,Baixar no Bling,274.7,274.7,0.0,2026-01-24 17:05:29,,Gama Home
2000010857603957,2000014558569360,217.55,,,,Não identificado,,Baixar no Bling,217.55,217.55,0.0,2026-01-19 10:09:05,,Gama Home
2000010886173881,2000014582831298,292.4,,,,Não identificado,,Baixar no Bling,292.4,292.4,0.0,2026-01-21 14:31:05,,Gama Home
2000010912592239,2000014605323386,186.35,,,,Não identificado,,Baixar no Bling,186.35,186.35,0.0,2026-02-03 22:10:12,,Gama Home
2000010954325501,2000014640772150,224.3,,,,Não identificado,,Baixar no Bling,224.3,224.3,0.0,2026-01-28 15:14:24,,Gama Home
2000010959862633,2000014645514650,0.0,,,,Não identificado,,Verificar recebimento,0.0,0.0,0.0,2026-01-09 16:55:12,,Gama Home
2000010974717185,2000014657947900,43.27,,,,Não identificado,,Baixar no Bling,43.27,43.27,0.0,2026-01-21 15:33:33,,Gama Home
2000010978944937,2000014661521768,217.55,,,,Não identificado,,Baixar no Bling,217.55,217.55,0.0,2026-02-05 14:51:47,,Gama Home
2000011129372751,2000014788340350,321.65,,,,Não identificado,,Baixar no Bling,321.65,321.65,0.0,2026-02-01 08:15:17,,Gama Home
2000011153800385,2000014808765412,0.0,,,,Não identificado,,Verificar recebimento,0.0,0.0,0.0,2026-01-25 23:26:44,,Gama Home
2000011155472977,2000014810163922,212.15,,,,Não identificado,,Baixar no Bling,212.15,212.15,0.0,2026-02-16 13:56:52,,Gama Home
2000011169329189,2000014821830844,74.21,,,,Não identificado,,Baixar no Bling,74.21,74.21,0.0,2026-02-03 13:51:52,,Gama Home
2000011169329191,2000014821828852,203.54,,,,Não identificado,,Baixar no Bling,203.54,203.54,0.0,2026-02-03 13:56:29,,Gama Home
2000011215885441,2000014861044936,292.4,,,,Não identificado,,Baixar no Bling,292.4,292.4,0.0,2026-02-12 17:24:28,,Gama Home
2000011231259435,2000014874007684,158.81,,,,Não identificado,,Baixar no Bling,158.81,158.81,0.0,2026-02-06 08:01:13,,Gama Home
2000011231259437,2000014874003652,265.49,,,,Não identificado,,Baixar no Bling,265.49,265.49,0.0,2026-02-06 08:04:16,,Gama Home
2000011237644329,2000014879327712,212.15,,,,Não identificado,,Baixar no Bling,212.15,212.15,0.0,2026-02-14 13:46:18,,Gama Home
2000011238231739,2000014879807022,293.6,,,,Não identificado,,Baixar no Bling,293.6,293.6,0.0,2026-02-07 17:26:07,,Gama Home
2000011251506503,2000014890905934,162.35,,,,Não identificado,,Baixar no Bling,162.35,162.35,0.0,2026-02-12 17:27:24,,Gama Home
2000011286525221,2000014920109568,137.59,,,,Não identificado,,Baixar no Bling,137.59,137.59,0.0,2026-02-11 11:43:55,,Gama Home
2000011295019721,2000014927263360,137.59,,,,Não identificado,,Baixar no Bling,137.59,137.59,0.0,2026-02-14 15:10:22,,Gama Home
2000011299537105,2000014931025034,137.59,,,,Não identificado,,Baixar no Bling,137.59,137.59,0.0,2026-02-14 12:41:59,,Gama Home
